hBFA1:21C-R1,hBFA1:21C-R2,hBFA1:37C-R1,hBFA1:37C-R2,hBFA1:48Hr-R1,hBFA1:48Hr-R2,hBFA1:FLC4-R2,hBFA1:GlyEtOH-R1,hBFA1:GlyEtOH-R2,hBFA1:SC-R1,hBFA1:SC-R2,hBFA1:YPD-R1,hBFA1:YPD-R2,hBFA1:pH3.8-R1,hBFA1:pH3.8-R2,hBFA1:pH7.3-R1,hBFA1:pH7.3-R2,bias_susceptibility
True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,False,True,False,True,True,False,True,True,True,False,True,False,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,True,True,False,False,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True
False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
